"lang"
{
	"Language"		"russian"
	"Tokens"
	{		

		"addon_game_name"							    "Solo Warrior"
		"DOTA_GameMode_15"	                            "Solo Warrior"
		"game_mode_15"				                    "Solo Warrior"
		"DOTA_GoodGuys"                                 "Solo Warrior"

		"donate_list_name_heroes"		                "Расходники"
		"donate_list_name_artifacts"	                "Артефакты"
		"donate_button_text"			                "Patreon"

		"DOTA_SUBSHOP_CONSUMABLES"			            "Специальные"
		"DOTA_SUBSHOP_ATTRIBUTES"			            "Базовые"
		"DOTA_SUBSHOP_WEAPONS_ARMOR"		            "Улучшенные"
		"DOTA_SUBSHOP_MISC"					            "Финальные"
		"DOTA_SUBSHOP_SECRETSHOP"			            "555"

		"DOTA_SUBSHOP_RECIPE_BASICS"		            "Аксессуары"
		"DOTA_SUBSHOP_RECIPE_SUPPORT"		            "Поддержка"
		"DOTA_SUBSHOP_RECIPE_MAGICS"		            "Магический"
		"DOTA_SUBSHOP_RECIPE_DEFENSE"		            "Броня"
		"DOTA_SUBSHOP_RECIPE_WEAPONS"		            "Оружие"
		"DOTA_SUBSHOP_RECIPE_ARTIFACTS"		            "Артефакты"

//Items

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

//Baseitems
//str
		"DOTA_Tooltip_ability_item_str_1_1"								"Топор лесоруба"
		"DOTA_Tooltip_ability_item_str_1_1_Lore"						"Топор сельского лесоруба - отлично рубит сплеча!" 		
		"DOTA_Tooltip_ability_item_str_1_1_bonus_value"					"+$str" 		
		
		"DOTA_Tooltip_ability_item_str_1_2"								"Топор лесоруба"
		"DOTA_Tooltip_ability_item_str_1_2_Lore"						"Топор сельского лесоруба - отлично рубит сплеча!"  		
		"DOTA_Tooltip_ability_item_str_1_2_bonus_value"					"+$str" 		
		
		"DOTA_Tooltip_ability_item_str_1_3"								"Топор лесоруба"
		"DOTA_Tooltip_ability_item_str_1_3_Lore"						"Топор сельского лесоруба - отлично рубит сплеча!"  		
		"DOTA_Tooltip_ability_item_str_1_3_bonus_value"					"+$str" 		
//agi
		"DOTA_Tooltip_ability_item_agi_1_1"								"Кинжал негодяя"
		"DOTA_Tooltip_ability_item_agi_1_1_Lore"						"Такие кинжалы обычно носят воришки или прочие злодеи."
		"DOTA_Tooltip_ability_item_agi_1_1_bonus_value"					"+$agi" 		
		
		"DOTA_Tooltip_ability_item_agi_1_2"								"Кинжал негодяя"
		"DOTA_Tooltip_ability_item_agi_1_2_Lore"						"Такие кинжалы обычно носят воришки или прочие злодеи." 		
		"DOTA_Tooltip_ability_item_agi_1_2_bonus_value"					"+$agi" 		
		
		"DOTA_Tooltip_ability_item_agi_1_3"								"Кинжал негодяя"
		"DOTA_Tooltip_ability_item_agi_1_3_Lore"						"Такие кинжалы обычно носят воришки или прочие злодеи." 		
		"DOTA_Tooltip_ability_item_agi_1_3_bonus_value"					"+$agi" 		
//int
		"DOTA_Tooltip_ability_item_int_1_1"								"Посох ученика"
		"DOTA_Tooltip_ability_item_int_1_1_Lore"						"Данными посохами награждают всех вступивших в гильдую магов.<br> Вас ждёт долгий и тернистый путь в постижении магии и раскрытии таланта к волшебству!" 		
		"DOTA_Tooltip_ability_item_int_1_1_bonus_value"					"+$int" 		
		
		"DOTA_Tooltip_ability_item_int_1_2"								"Посох ученика"
		"DOTA_Tooltip_ability_item_int_1_2_Lore"						"Данными посохами награждают всех вступивших в гильдую магов.<br> Вас ждёт долгий и тернистый путь в постижении магии и раскрытии таланта к волшебству!" 		
		"DOTA_Tooltip_ability_item_int_1_2_bonus_value"					"+$int" 		
		
		"DOTA_Tooltip_ability_item_int_1_3"								"Посох ученика"
		"DOTA_Tooltip_ability_item_int_1_3_Lore"						"Данными посохами награждают всех вступивших в гильдую магов.<br> Вас ждёт долгий и тернистый путь в постижении магии и раскрытии таланта к волшебству!" 		
		"DOTA_Tooltip_ability_item_int_1_3_bonus_value"					"+$int" 		
//stat
		"DOTA_Tooltip_ability_item_stat_1_1"							"Рунная Сфера"
		"DOTA_Tooltip_ability_item_stat_1_1_Lore"						"Золотй шар с высеченными рунами.<br> Внутри шара таится сильная магия.<br> Увеличивает Силу, Ловкость и Интеллект владельца."
		"DOTA_Tooltip_ability_item_stat_1_1_bonus_value"				"+$all" 		
		
		"DOTA_Tooltip_ability_item_stat_1_2"							"Рунная Сфера"
		"DOTA_Tooltip_ability_item_stat_1_2_Lore"						"Золотй шар с высеченными рунами.<br> Внутри шара таится сильная магия.<br> Увеличивает Силу, Ловкость и Интеллект владельца."
		"DOTA_Tooltip_ability_item_stat_1_2_bonus_value"				"+$all" 		
		
		"DOTA_Tooltip_ability_item_stat_1_3"							"Рунная Сфера"
		"DOTA_Tooltip_ability_item_stat_1_3_Lore"						"Золотй шар с высеченными рунами.<br> Внутри шара таится сильная магия.<br> Увеличивает Силу, Ловкость и Интеллект владельца."
		"DOTA_Tooltip_ability_item_stat_1_3_bonus_value"				"+$all" 		
//dmg
		"DOTA_Tooltip_ability_item_dmg_1_1"								"Железный меч"
		"DOTA_Tooltip_ability_item_dmg_1_1_Lore"						"Дешевый и тупой железный меч.<br> Такие мечи выдают ополченцам и деревенским стражникам." 		
		"DOTA_Tooltip_ability_item_dmg_1_1_bonus_value"					"+$damage" 		
		
		"DOTA_Tooltip_ability_item_dmg_1_2"								"Железный меч"
		"DOTA_Tooltip_ability_item_dmg_1_2_Lore"						"Дешевый и тупой железный меч.<br> Такие мечи выдают ополченцам и деревенским стражникам." 		
		"DOTA_Tooltip_ability_item_dmg_1_2_bonus_value"					"+$damage" 		
		
		"DOTA_Tooltip_ability_item_dmg_1_3"								"Железный меч"
		"DOTA_Tooltip_ability_item_dmg_1_3_Lore"						"Дешевый и тупой железный меч.<br> Такие мечи выдают ополченцам и деревенским стражникам." 		
		"DOTA_Tooltip_ability_item_dmg_1_3_bonus_value"					"+$damage" 		
//as
		"DOTA_Tooltip_ability_item_as_1_1"								"Перчатки всадника"
		"DOTA_Tooltip_ability_item_as_1_1_Lore"							"Крепкие кожанные перчатки.<br> Такие обычно носят всадники и наездники, чтобы не травмировать руки.<br>  Повышают провороство владельца." 		
		"DOTA_Tooltip_ability_item_as_1_1_bonus_value"					"+$attack" 		
		
		"DOTA_Tooltip_ability_item_as_1_2"								"Перчатки всадника"
		"DOTA_Tooltip_ability_item_as_1_2_Lore"							"Крепкие кожанные перчатки.<br> Такие обычно носят всадники и наездники, чтобы не травмировать руки.<br>  Повышают провороство владельца." 		
		"DOTA_Tooltip_ability_item_as_1_2_bonus_value"					"+$attack" 		
		
		"DOTA_Tooltip_ability_item_as_1_3"								"Перчатки всадника"
		"DOTA_Tooltip_ability_item_as_1_3_Lore"							"Крепкие кожанные перчатки.<br> Такие обычно носят всадники и наездники, чтобы не травмировать руки.<br>  Повышают провороство владельца." 		
		"DOTA_Tooltip_ability_item_as_1_3_bonus_value"					"+$attack" 		
//hp
		"DOTA_Tooltip_ability_item_hp_1_1"								"Сфера жизни"
		"DOTA_Tooltip_ability_item_hp_1_1_Lore"							"Рубиновая сфера источающая красное свечение.<br> Сильно укрепляет Тело владельца." 		
		"DOTA_Tooltip_ability_item_hp_1_1_bonus_value"					"+$health" 		
		
		"DOTA_Tooltip_ability_item_hp_1_2"								"Сфера жизни"
		"DOTA_Tooltip_ability_item_hp_1_2_Lore"							"Рубиновая сфера источающая красное свечение.<br> Сильно укрепляет Тело владельца."		
		"DOTA_Tooltip_ability_item_hp_1_2_bonus_value"					"+$health" 		
		
		"DOTA_Tooltip_ability_item_hp_1_3"								"Сфера жизни"
		"DOTA_Tooltip_ability_item_hp_1_3_Lore"							"Рубиновая сфера источающая красное свечение.<br> Сильно укрепляет Тело владельца."		
		"DOTA_Tooltip_ability_item_hp_1_3_bonus_value"					"+$health" 		
//hpreg
		"DOTA_Tooltip_ability_item_hpreg_1_1"							"Печать Надежды"
		"DOTA_Tooltip_ability_item_hpreg_1_1_Lore"						"Это кольцо - символ ордена Надежды.<br> Рыцари этого ордена славятся невиданной стойкостью в бою!"
		"DOTA_Tooltip_ability_item_hpreg_1_1_bonus_value"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_hpreg_1_2"							"Печать Надежды"
		"DOTA_Tooltip_ability_item_hpreg_1_2_Lore"						"Это кольцо - символ ордена Надежды.<br> Рыцари этого ордена славятся невиданной стойкостью в бою!"
		"DOTA_Tooltip_ability_item_hpreg_1_2_bonus_value"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_hpreg_1_3"							"Печать Надежды"
