"addon"
{
	"lang"											"English"
	"addonname"										"Solo Warrior"
	
	"sw_sell_price"									"Sell Price: Item's full cost"
	
	//Teams
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"
	"DOTA_GoodGuys"   								"Good Guys"
	
	//talent tree
	"talent_tree_current_talent_points"				"Current Points: %POINTS%"
	"talent_tree_reset_talents"						"Reset Talents"

	//speedrun
	"speedrun_personalbest"							"Personal Best: "
	"speedrun_worldrecord"							"World Record: $TIME$ by "
	"speedrun_records_button"						"Records"
	"speedrun_uncompleted"							"Beat the game to see your best time here"
}
